
	code for sm_120
	.target	sm_120

		Function : polynomial
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                  /* 0x0000df00ff017b82 */
                                                                            /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X ;                       /* 0x0000000000007919 */
                                                                            /* 0x000e2e0000002100 */
        /*0020*/                   S2UR UR4, SR_CTAID.X ;                   /* 0x00000000000479c3 */
                                                                            /* 0x000e300000002500 */
        /*0030*/                   LDC R5, c[0x0][0x360] ;                  /* 0x0000d800ff057b82 */
                                                                            /* 0x000e240000000800 */
        /*0040*/                   IMAD R5, R5, UR4, R0 ;                   /* 0x0000000405057c24 */
                                                                            /* 0x001fca000f8e0200 */
        /*0050*/                   ISETP.GT.AND P0, PT, R5, 0x3fffff, PT ;  /* 0x003fffff0500780c */
                                                                            /* 0x000fda0003f04270 */
        /*0060*/               @P0 EXIT ;                                   /* 0x000000000000094d */
                                                                            /* 0x000fea0003800000 */
        /*0070*/                   LDCU.128 UR8, c[0x0][0x3a0] ;            /* 0x00007400ff0877ac */
                                                                            /* 0x000e220008000c00 */
        /*0080*/                   MOV.64 R2, 0x10 ;                        /* 0x0000000010027402 */
                                                                            /* 0x000fe40000000000 */
        /*0090*/                   LDCU.64 UR4, c[0x0][0x358] ;             /* 0x00006b00ff0477ac */
                                                                            /* 0x000e680008000a00 */
        /*00a0*/                   IMAD.WIDE R2, R5, 0x4, R2 ;              /* 0x0000000405027825 */
                                                                            /* 0x000fca00078e0202 */
        /*00b0*/                   IADD.64 R4, R2, UR8 ;                    /* 0x0000000802047c35 */
                                                                            /* 0x001fcc000f8e0200 */
        /*00c0*/                   LD.E R0, desc[UR4][R4.64] ;              /* 0x0000000404007980 */
                                                                            /* 0x002ea2000c101900 */
        /*00d0*/                   IADD.64 R2, R2, UR10 ;                   /* 0x0000000a02027c35 */
                                                                            /* 0x000fe4000f8e0200 */
        /*00e0*/                   FADD R7, R0, 0.5 ;                       /* 0x3f00000000077421 */
                                                                            /* 0x004fc80000000000 */
        /*00f0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0100*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0110*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0120*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0130*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0140*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0150*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0160*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0170*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0180*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0190*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*01a0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*01b0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*01c0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*01d0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*01e0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*01f0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0200*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0210*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0220*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0230*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0240*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0250*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0260*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0270*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0280*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0290*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*02a0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*02b0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*02c0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*02d0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*02e0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*02f0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0300*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0310*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0320*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0330*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0340*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0350*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0360*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0370*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0380*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0390*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*03a0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*03b0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*03c0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*03d0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*03e0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*03f0*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
        /*0400*/                   FFMA R7, R0, R7, 0.5 ;                   /* 0x3f00000000077423 */
                                                                            /* 0x000fc80000000007 */
