
	code for sm_89
		Function : polynomial
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                        /* 0x00000a0000017a02 */
                                                                                 /* 0x000fe40000000f00 */
        /*0010*/                   S2R R2, SR_CTAID.X ;                          /* 0x0000000000027919 */
                                                                                 /* 0x000e280000002500 */
        /*0020*/                   S2R R3, SR_TID.X ;                            /* 0x0000000000037919 */
                                                                                 /* 0x000e240000002100 */
        /*0030*/                   IMAD R2, R2, c[0x0][0x0], R3 ;                /* 0x0000000002027a24 */
                                                                                 /* 0x001fca00078e0203 */
        /*0040*/                   ISETP.GT.AND P0, PT, R2, 0x3fffff, PT ;       /* 0x003fffff0200780c */
                                                                                 /* 0x000fda0003f04270 */
        /*0050*/               @P0 EXIT ;                                        /* 0x000000000000094d */
                                                                                 /* 0x000fea0003800000 */
        /*0060*/                   MOV R3, 0x4 ;                                 /* 0x0000000400037802 */
                                                                                 /* 0x000fe20000000f00 */
        /*0070*/                   ULDC.64 UR4, c[0x0][0x118] ;                  /* 0x0000460000047ab9 */
                                                                                 /* 0x000fc80000000a00 */
        /*0080*/                   IMAD.WIDE R2, R2, R3, c[0x2][0x0] ;           /* 0x0080000002027625 */
                                                                                 /* 0x000fca00078e0203 */
        /*0090*/                   IADD3 R4, P0, R2, c[0x0][0x180], RZ ;         /* 0x0000600002047a10 */
                                                                                 /* 0x000fc80007f1e0ff */
        /*00a0*/                   IADD3.X R5, R3, c[0x0][0x184], RZ, P0, !PT ;  /* 0x0000610003057a10 */
                                                                                 /* 0x000fca00007fe4ff */
        /*00b0*/                   LD.E R0, [R4.64] ;                            /* 0x0000000404007980 */
                                                                                 /* 0x000ea2000c101900 */
        /*00c0*/                   MOV R7, 0x3f000000 ;                          /* 0x3f00000000077802 */
                                                                                 /* 0x000fe40000000f00 */
        /*00d0*/                   IADD3 R2, P0, R2, c[0x0][0x188], RZ ;         /* 0x0000620002027a10 */
                                                                                 /* 0x000fc80007f1e0ff */
        /*00e0*/                   IADD3.X R3, R3, c[0x0][0x18c], RZ, P0, !PT ;  /* 0x0000630003037a10 */
                                                                                 /* 0x000fe200007fe4ff */
        /*00f0*/                   FFMA R7, R0, 1, R7 ;                          /* 0x3f80000000077823 */
                                                                                 /* 0x004fc80000000007 */
        /*0100*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0110*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0120*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0130*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0140*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0150*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0160*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0170*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0180*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0190*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*01a0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*01b0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*01c0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*01d0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*01e0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*01f0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0200*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0210*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0220*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0230*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0240*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0250*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0260*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0270*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0280*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0290*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*02a0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*02b0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*02c0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*02d0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*02e0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*02f0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
